check_in_date,nights_stayed,guest_type,room_type,hotel_category,special_event,season,weekend,total_cost
2025-09-10,5,couple,deluxe,luxury,1,high,0,1411.47
2025-09-11,4,business,executive,budget,0,high,0,1080.28
2025-09-12,5,couple,deluxe,mid-range,0,high,0,725.56
2025-09-13,7,family,deluxe,budget,0,high,1,1114.89
2025-09-14,9,couple,standard,mid-range,0,high,1,1048.02
2025-09-15,7,solo,standard,budget,0,high,0,602.73
2025-09-16,5,couple,deluxe,luxury,0,high,0,1093.94
2025-09-17,7,family,suite,mid-range,0,high,0,1537.77
2025-09-18,5,family,standard,mid-range,0,high,0,481.57
2025-09-19,3,business,suite,budget,0,high,0,573.27
2025-09-20,7,couple,deluxe,budget,0,high,1,1131.5
2025-09-21,2,family,deluxe,mid-range,0,high,1,334.92
2025-09-22,9,solo,executive,luxury,0,high,0,4054.61
2025-09-23,1,business,standard,budget,0,high,0,99.88
2025-09-24,6,solo,deluxe,budget,0,high,0,783.51
2025-09-25,7,couple,executive,budget,0,high,0,1898.88
2025-09-26,8,couple,standard,mid-range,0,high,0,786.65
2025-09-27,9,couple,deluxe,mid-range,0,high,1,1529.32
2025-09-28,2,business,deluxe,mid-range,0,high,1,336.6
2025-09-29,2,family,standard,mid-range,0,high,0,202.66
2025-09-30,5,business,standard,luxury,0,high,0,723.94
2025-10-01,5,solo,standard,luxury,0,peak,0,851.94
2025-10-02,6,business,deluxe,mid-range,1,peak,0,1323.81
2025-10-03,3,solo,deluxe,luxury,0,peak,0,734.26
2025-10-04,8,business,executive,budget,0,peak,1,3053.1
2025-10-05,1,family,suite,budget,0,peak,1,274.69
2025-10-06,6,solo,standard,budget,0,peak,0,601.82
2025-10-07,4,couple,deluxe,mid-range,1,peak,0,886.73
2025-10-08,1,couple,deluxe,budget,0,peak,0,162.81
2025-10-09,7,business,standard,luxury,1,peak,0,1556.75
2025-10-10,9,couple,suite,mid-range,0,peak,0,2282.08
2025-10-11,4,solo,standard,luxury,0,peak,1,833.77
2025-10-12,4,couple,suite,budget,0,peak,1,1084.57
2025-10-13,6,family,deluxe,budget,1,peak,0,1191.49
